"denomination_sociale";"n";"TotalAmount";"MinAmount";"MaxAmount";"MedianTransactionAmount";"Q1";"Q3";"MeanTransactionAmount"
"MSD France";203831;106134278;10;1258504;49;26;60;520,7
"NOVARTIS PHARMA SAS";263908;30889888;10;50000;50;27;60;117,05
"ASTRAZENECA";320222;19645901;10;1e+05;57;43;57;61,35
"Bayer HealthCare SAS";136562;17159406;10;150000;33;23;58;125,65
"ROCHE SAS";126159;16185083;10;2e+05;30;21;60;128,29
"SANOFI AVENTIS FRANCE";224949;15629644;10;250000;31;19;50;69,48
"BRISTOL-MYERS SQUIBB";132228;12998439;10;230000;44;25;60;98,3
"MEDTRONIC France S.A.S";86850;12534183;10;150000;45;24;115;144,32
"AbbVie";108857;12405793;10;250000;38;24;60;113,96
"ASTELLAS PHARMA";54876;10981924;10;96000;40;20;60;200,12
"PIERRE FABRE MEDICAMENT";68560;10625338;10;1511204;38;24;53;154,98
"JANSSEN-CILAG";107876;10212963;10;107000;30;23;57;94,67
"GILEAD SCIENCES";53797;10181288;10;159000;52;24;122;189,25
"SANOFI PASTEUR MSD SNC";17666;10101843;10;259960;42;29;59;571,82
"BOSTON SCIENTIFIC SAS";44898;9594988;10;75000;53;30;146;213,71
"GUERBET France";31601;9591340;10;4936;107;39;267;303,51
"AMGEN SAS";75292;9160785;10;125000;39;23;60;121,67
"LABORATOIRE GLAXOSMITHKLINE";144360;8747840;10;140000;50;32;60;60,6
"BOEHRINGER INGELHEIM FRANCE";79319;8693479;10;32500;41;23;60;109,6
"St Jude Medical France SAS";36650;8168584;10;4e+05;39;24;60;222,88
"PFIZER SAS";73792;7867248;10;5e+05;28;21;56;106,61
"MSDAVENIR";13;7853648;149916;2054000;306589;278928;826987;604126,77
"LES LABORATOIRES SERVIER";61379;7783485;11;2e+05;57;48;66;126,81
"LUNDBECK SAS";64569;7664113;10;276000;44;23;60;118,7
"Lilly France SAS";81870;7308091;10;47981;49;24;60;89,26
"IPSEN PHARMA";51557;6439643;10;85000;44;24;60;124,9
"NOVO NORDISK";43754;6322858;10;2e+05;45;25;63;144,51
"ALLERGAN FRANCE";65118;6221979;10;65000;45;28;60;95,55
"Takeda France";41592;6214461;10;1e+05;37;26;60;149,41
"MERCK SERONO";70120;5829494;10;50000;35;22;55;83,14
"DAIICHI SANKYO FRANCE SAS";42609;5621995;10;2e+05;45;25;60;131,94
"bioMérieux";1714;5597045;10;373864;166;60;875;3265,49
"LEO Pharma";52561;5165163;10;60000;37;20;55;98,27
"ABBOTT FRANCE";38751;5115848;10;30000;40;24;61;132,02
"Laboratoire MSD Chibret";50;4878329;18;1226480;7407;1574,25;34811;97566,58
"ETHICON";30898;4641548;10;15000;60;35;164;150,22
"FERRING SAS";27773;4488111;10;110000;39;22;65;161,6
"MENARINI FRANCE";48221;4440648;10;30000;50;33;58;92,09
"BIOGARAN";23776;4256430;10;17222;33;24;35;179,02
"VITALAIRE";26335;4175833;10;18000;60;26;155;158,57
"MUNDIPHARMA";39807;4077141;10;12000;40;28;55;102,42
"SANOFI PASTEUR";758;3813649;14;2400000;41,5;26;57;5031,2
"TEVA SANTE SAS";44296;3732094;10;80000;39;25;56;84,25
"SORIN GROUP FRANCE";20521;3713195;10;55000;55;33;110;180,95
"LABORATOIRES BOUCHARA - RECORDATI";49109;3543237;10;54000;43;30;55;72,15
"BIOGEN FRANCE SAS";30141;3419783;10;46200;41;25;60;113,46
"EDWARDS LIFESCIENCES";23563;3401421;10;9169;58;39;157;144,35
"Genzyme";22634;3332366;10;85000;25;20;60;147,23
"PHARMA DOM";15027;3327925;10;40000;55;24;240;221,46
"Amplifon Groupe France";6702;3312356;10;92070;60;55;110;494,23
"ICOMED";141662;3300675;10;400;25;16;30;23,3
"BIOTRONIK FRANCE SAS";17714;3297699;10;25000;51;28;128;186,16
"INSTITUT MERIEUX";102;3146076;22;4e+05;5129;512;30000;30843,88
"BRACCO IMAGING FRANCE";14895;3056523;10;18300;39;23;71;205,2
"Otsuka Pharmaceutical France SAS";35107;2973531;10;1e+05;34;21;60;84,7
"BARD FRANCE SAS";14136;2959807;10;50000;60;35;219,25;209,38
"CHIESI SAS";32474;2860934;10;50000;46;26;53;88,1
"A+A";46676;2848323;10;3315;50;30;75;61,02
"ALK-Abelló";13641;2842449;10;32500;67;50;258;208,38
"CSL BEHRING SA";7812;2832506;10;60000;52;20;158;362,58
"SANDOZ";22190;2816947;10;40000;31;19;53;126,95
"LivaNova";11643;2787111;10;67000;56;34;110;239,38
"SHIRE France S.A.";12213;2769208;10;85000;30;22;60;226,74
"CHUGAI PHARMA FRANCE";11793;2609428;10;50000;29;20;55;221,27
"STALLERGENES SA";13228;2521779;10;40000;60;39;269;190,64
"LFB BIOMEDICAMENTS";20200;2517944;10;1e+05;34;19;78;124,65
"DEPUY France";12719;2462303;10;8000;58;37;175;193,59
"ViiV HEALTHCARE SAS";14113;2439142;10;60000;53;26;74;172,83
"LABORATOIRES COLOPLAST";25546;2429520;10;20000;35;23;60;95,1
"Octapharma France";5505;2420770;10;75686;60;20;310;439,74
"Fresenius Medical Care France S.A.S.";19804;2325660;10;40000;50;24;113;117,43
"Actelion Pharmaceuticals France";20085;2272782;10;30000;38;22;59;113,16
"COSMETIQUE ACTIVE FRANCE";28863;2250351;10;38000;33;24;45;77,97
"CELGENE";14585;2239034;10;60000;30;22;60;153,52
"Laboratoires TERUMO S.A";10764;2184503;10;29920;56;24;206;202,95
